ID,Ti(wt%),Al(wt%),Zr(wt%),Mo(wt%),V(wt%),Nb(wt%),Cr(wt%),Fe(wt%),Sn(wt%),Solution Temperature(℃),Solution Time(h),Cooling Method,Aging Temperature(℃),Aging Time(h),Cooling Method.1,Thermo-Mechanical Treatment Temperature(℃),Deformation(%),reference_id,UTS(MPa),El(%),Processing_Description
1,81.17,0.0,6.2700000000000005,3.16,0.0,6.2700000000000005,0.0,0.0,3.1300000000000003,0,0.0,,0,0.0,,20,0.0,23,715.0,7.6,No processing
2,76.38000000000001,0.0,5.91,2.96,0.0,11.799999999999999,0.0,0.0,2.9499999999999997,0,0.0,,0,0.0,,20,0.0,23,519.0,6.4,No processing
3,79.36,0.0,5.8999999999999995,2.96,0.0,8.85,0.0,0.0,2.93,0,0.0,,0,0.0,,20,0.0,23,701.0,13.6,No processing
4,82.3,0.0,5.8999999999999995,2.9499999999999997,0.0,5.8999999999999995,0.0,0.0,2.9499999999999997,0,0.0,,0,0.0,,20,0.0,23,715.0,12.5,No processing
5,85.25,0.0,2.97,2.94,0.0,5.8999999999999995,0.0,0.0,2.94,0,0.0,,0,0.0,,20,0.0,23,762.0,13.8,No processing
6,81.22,0.0,3.1300000000000003,3.16,0.0,9.36,0.0,0.0,3.1300000000000003,0,0.0,,0,0.0,,20,0.0,23,692.0,14.2,No processing
7,75.64,0.0,0.0,0.0,0.0,22.36,0.0,0.0,2.0,950,2.0,WQ,0,0.0,,20,89.0,26,680.0,13.62,the first heat treatment is Solution treatment at 950.0℃ for 2.0 hours followed by water quenching. the second heat treatment is Cold rolling at 20℃ with 89.0% reduction
8,75.64,0.0,0.0,0.0,0.0,22.36,0.0,0.0,2.0,950,2.0,,250,2.0,,20,89.0,26,830.0,6.5,the first heat treatment is Solution treatment at 950.0℃ for 2.0 hours. the second heat treatment is Aging at 250.0℃ for 2.0 hours. the third heat treatment is Cold rolling at 20℃ with 89.0% reduction
9,75.64,0.0,0.0,0.0,0.0,22.36,0.0,0.0,2.0,950,2.0,,300,2.0,,20,89.0,26,1000.0,8.95,the first heat treatment is Solution treatment at 950.0℃ for 2.0 hours. the second heat treatment is Aging at 300.0℃ for 2.0 hours. the third heat treatment is Cold rolling at 20℃ with 89.0% reduction
10,72.91,0.0,0.0,0.0,0.0,23.02,0.0,0.0,4.07,950,2.0,,0,0.0,,20,89.0,26,600.0,13.59,the first heat treatment is Solution treatment at 950.0℃ for 2.0 hours. the second heat treatment is Cold rolling at 20℃ with 89.0% reduction
